id,ec773differernce
EX_imp_e,0.0
EX_inost_e,0.0
GLYC2Pabcpp,0.0
CAT,0.0
EX_man_e,0.0
TYRTRS,0.0
TRPTRS,0.0
SERTRS2,0.0
CRNCAL2,0.0
CRNDCAL2,0.0
EX_man6p_e,0.0
CTBTCAL2,0.0
EX_mnl_e,0.0
EX_n2o_e,0.0
EX_nac_e,0.0
EX_nmn_e,0.0
RNTR2c,0.0
EX_udpglcur_e,0.0
RNDR4b,0.0
TMAOR1pp,0.0
EX_asp_L_e,0.0
EX_urea_e,0.0
EX_xmp_e,0.0
EX_xyl__D_e,0.0
TMAOR2pp,0.0
GP4GH,0.0
AP5AH,0.0
TREabcpp,0.0
EX_cmp_e,0.0
EX_cu_e,0.0
EX_cyan_e,0.0
ADPRDP,0.0
THMabcpp,0.0
5FTHFC,0.0
EX_glcur_e,0.0
EX_glcn_e,0.0
ACPPAT120,0.0
ACPPAT141,0.0
EX_ump_e,0.0
EX_ura_e,0.0
NTD12,0.0
EX_tmao_e,0.0
HYD1pp,0.0
EX_acmana_e,0.0
HYD2pp,0.0
XYLUt2pp,0.0
EX_glyc_R_e,0.0
HYD3pp,0.0
EX_tcynt_e,0.0
RNDR3b,0.0
EX_tma_e,0.0
SPODM,0.0
RNDR2b,0.0
FDMO,0.0
EX_udpgal_e,0.0
RNDR1b,0.0
NTPP10,0.0
DSERt2pp,0.0
EX_uacgam_e,0.0
EX_tsul_e,0.0
EX_udpg_e,0.0
UDCPDPS,-9.825582188149884e-19
DXPS,-2.656295322589486e-18
DXPRIi,-2.656295322589486e-18
MEPCT,-1.4582519219930035e-17
MECDPS,-1.4582519219930035e-17
MECDPDH2,-1.4582519219930035e-17
PIM,-3.0791341698588326e-17
AMPMS2,-4.203484888568278e-17
CDPMEK,-4.7813315806610746e-17
PIT,-5.0523821237824507e-17
ALATA_D2,-1.237520728183259e-16
ALATA_L2,-1.2375295639250336e-16
PYDXK,-1.3219567300329459e-16
ADCS,-1.5773835131927054e-16
ADCL,-1.5773835131927054e-16
DBTS,-1.851187495865769e-16
UAMAGS,-3.365363543395006e-16
UAMAS,-3.365363543395006e-16
UAAGDS,-3.365363543395006e-16
CPPPGO2,-4.084012110975488e-16
EX_g3pg_e,-5.359231607470879e-16
GPDDA4,-6.318901452846559e-16
CLPN,-8.529011915128781e-16
PNTOt4pp,-1.5192352942410687e-15
TMCM_FREE,-2.662800535624399e-15
2MAHMP,-4.66735862132833e-15
NO3R2pp,-4.909871982013459e-15
NO3R1pp,-4.909871982013459e-15
3OAS140,-5.009881398621019e-15
ASNS1,-6.175535345974684e-15
QULNS,-6.22071838485283e-15
NADS1,-6.234813013095142e-15
NNDPR,-6.234813013095142e-15
3OAS120,-6.453171330633722e-15
3HAD160,-6.7584826624056404e-15
3HAD140,-6.869504964868156e-15
GTHRDHpp,-7.665355200089268e-15
AACPS9,-7.975765186386542e-15
AACPS8,-7.975765186386542e-15
3HAD181,-8.631984016460592e-15
3HAD121,-8.784639682346551e-15
3HAD161,-8.826273045769994e-15
3HAD141,-9.006684287271582e-15
HMBS,-9.034542628165097e-15
PPPGO3,-9.11559635492492e-15
PPPGO,-9.129637474559446e-15
3OAS100,-1.584843367652411e-14
3OAS60,-1.584843367652411e-14
3HAD40,-1.6930901125533637e-14
3HAD80,-1.6930901125533637e-14
3HAD60,-1.6930901125533637e-14
3NTD4pp,-1.9789567362619314e-14
PPC,-2.027634263669925e-14
FA100ACPHi,-2.1484188769925862e-14
ASNS2,-2.4577562207639403e-14
ASPO5,-2.529964085451475e-14
UDPARA,-2.581268532253489e-14
GAMptspp,-2.6449850344155847e-14
PMPK,-2.8919998804713764e-14
ASNN,-3.103093278851236e-14
TRPS1,-3.3219954564955856e-14
EX_met_L_e,-3.4458547126803296e-14
CPPPGO,-3.465376786209729e-14
CG_biomass_cgl_ATCC13032,-3.5915714846623814e-14
PPBNGS,-3.650190268800183e-14
NI2tpp,-3.810233378809258e-14
COBALT2tpp,-3.822240917869535e-14
PROD2,-4.050004770146646e-14
NMNt7pp,-4.0740518240889627e-14
AGPSC,-4.216765825404423e-14
PA,-4.216765825404423e-14
IPMD,-4.2577052994374753e-14
IPPS,-4.2577052994374753e-14
OMCDC,-4.2577052994374753e-14
3NTD2pp,-4.3668205201588254e-14
GLUTRR,-4.406130612798972e-14
ASP1DC,-4.5044751349060386e-14
MALTabcpp,-4.65633055922383e-14
3OAR181,-5.0431880893597736e-14
3OAR161,-5.082045895221654e-14
3OAR141,-5.0834336740024355e-14
3OAR121,-5.0834336740024355e-14
DHAD2,-5.306866057708248e-14
FCLT,-6.60758934445256e-14
EX_fe2_e,-6.673481212082777e-14
HSST_2,-6.765421556309548e-14
RIBabcpp,-7.5122881778234e-14
IPPMIb,5.697366493187992e-12
IPPMIa,5.697366493187992e-12
3HAD100,-1.0308420783644578e-13
3HAD120,-1.0308420783644578e-13
UDPGD,-1.1368683772161603e-13
DB4PS,-1.2882672788840552e-13
SADT2,-1.3983258995153847e-13
EX_indole_e,-1.4655190921499723e-13
GTPCI,-1.5374438937904297e-13
PAPSR2,-1.6998019631136114e-13
ALDD2x,-1.7783099417214547e-13
CYSS,-1.8030021919912542e-13
G1PACT,-1.8558765635390273e-13
EX_gthrd_e,-2.086041105135883e-13
PANTS,-2.481998981340716e-13
LIPOCT,-2.603497579995275e-13
EX_dcyt_e,-2.767350396293746e-13
EX_dcmp_e,-2.769665289711353e-13
ARGSS,-2.8092805859358805e-13
CBPS,-2.823526681159083e-13
EX_cgly_e,-2.828409524789565e-13
SUCOAS,-3.2759234494332437e-13
EX_gly_e,-3.490718958555603e-13
ACGK,-3.6587399776522034e-13
EX_3cmp_e,-3.7739136039092824e-13
MN2tpp,-3.8806588151252264e-13
UAGDP,-4.0707714976662146e-13
EX_duri_e,-4.31883994556008e-13
EX_dump_e,-4.330165079615242e-13
EX_arg_L_e,-4.343471743512951e-13
FOMETRi,-4.4253133117304004e-13
BPNT,-4.471034229845308e-13
ADSK,-4.471034229845308e-13
EX_cytd_e,-4.715789508358036e-13
EX_dgsn_e,-4.844098007273653e-13
EX_dgmp_e,-4.851195439469392e-13
PAPSR,-5.097868563565683e-13
EX_dad_2_e,-5.210795192420869e-13
EX_damp_e,-5.219008755347935e-13
INPTH,-5.247026757217565e-13
ALAR,6.192373145887453e-12
AKGDH,-5.941358516281525e-13
EX_ile_L_e,-6.277367380203192e-13
EX_acgam1p_e,-6.523524683623604e-13
UAGCVT,-6.673481212082777e-13
KAS15,-6.921407891269382e-13
DMATT,-7.162104093930317e-13
GF6PTA,-8.417572194829859e-13
ILETA,5.934980282289857e-11
ACGS,-8.840639131725154e-13
ACODA,-8.840705945090122e-13
CITL,-8.852450758445565e-13
EX_cys_L_e,-8.93786555026636e-13
P5CR,-1.0206419043257142e-12
GDPTPDP,-1.0374240477309666e-12
G5SADs,-1.0864503741103704e-12
GLU5K,-1.0864503741103704e-12
G5SD,-1.0864503741103704e-12
ICL,-1.0885673292122841e-12
MALS,-1.0885673292122841e-12
EX_alaala_e,-1.1311496160991522e-12
UGLCURPpp,-1.1563176865854799e-12
P5CD,-1.2008666300828716e-12
EX_26dap__M_e,-1.2373540838264938e-12
SULRi,-1.238092961486359e-12
EX_gmp_e,-1.2387824537889647e-12
EX_gsn_e,-1.2421967885428729e-12
SSALy,-1.2509829479145198e-12
UDPGALPpp,-1.261623496032333e-12
EX_dtmp_e,-1.2755440599533586e-12
EX_gam6p_e,-1.3621145510571543e-12
ABTA,-1.4221005944986527e-12
EX_his_L_e,-1.4316036877818713e-12
EX_hom__L_e,-1.4555148656121848e-12
GTPDPK,-1.4559413426667496e-12
EX_gln_L_e,-1.4686601836419982e-12
EX_ala_B_e,-1.475878042466271e-12
EX_gua_e,-1.479814947426675e-12
EX_acser_e,-1.502270134272228e-12
EX_amp_e,-1.561625411852407e-12
EX_glcur1p_e,-1.5941572670697827e-12
GDPDPK,-1.6254548766178381e-12
EX_acgam_e,-1.7055634839055685e-12
EX_gal1p_e,-1.7393371111056208e-12
IGPS,-1.7578091759951064e-12
EX_h2s_e,-1.7703485093714545e-12
EX_fru_e,-1.7794345409257229e-12
EX_glu_L_e,-1.823795778040412e-12
AACPS7,-1.862942008285824e-12
AACPS2,-1.862942008285824e-12
AACPS3,-1.862942008285824e-12
AACPS4,-1.862942008285824e-12
EX_4abut_e,-1.882137569292636e-12
NADK,-1.8892420180355307e-12
EX_akg_e,-2.0369682429939585e-12
EX_asn_L_e,-2.095219586329654e-12
EX_cit_e,-2.151783804223166e-12
EX_adn_e,-2.1579129055388156e-12
UACGAMPpp,-2.27097518888847e-12
PPGPPDP,-2.3658126529486597e-12
XYLI2,-2.3769063406102364e-12
EX_g1p_e,-2.4789149796091154e-12
EX_f6p_e,-2.4882609379113688e-12
EX_g6p_e,-2.492502008377783e-12
PPA2,-2.5739751641224832e-12
EX_fe3_e,-2.6641640282765167e-12
VALTA,-2.8850575296884072e-12
EX_glyc3p_e,-3.0543538866080182e-12
EX_hxan_e,-3.2825797218872295e-12
EX_fum_e,-3.331056955391959e-12
EX_ade_e,-3.490013430353899e-12
ME1,-3.735203441980629e-12
EX_etoh_e,-3.793558366401001e-12
TRE6PP,-3.8137843577645825e-12
UDPGPpp,-3.832497688466024e-12
THRD_L,-3.916866830877552e-12
PPCK,-4.0313895944193125e-12
EX_acald_e,-4.231310407721703e-12
AACPS6,-4.611684715740305e-12
AACPS1,-4.623152318044157e-12
BIOTIN_t,-4.867246224986927e-12
PPA,-5.238690074096065e-12
ME2,-5.317842031514397e-12
EX_glyc_e,-5.8907700235849246e-12
DHORD5,-6.057820911564704e-12
EX_ala__D_e,-6.295211757048271e-12
EX_ala_L_e,-6.4933337984550556e-12
EX_ac_e,-6.849631972727366e-12
EX_glyald_e,-6.860079334675488e-12
RBK,-7.958078640513122e-12
DHNCOAT,-8.46810034668097e-12
DHNCOAS,-8.46810034668097e-12
EAR120y,-1.884185524736848e-11
EAR40y,-1.884185524736848e-11
EAR80y,-1.884185524736848e-11
EAR60y,-1.884185524736848e-11
EAR180y,-1.884185524736848e-11
EAR181y,-1.884185524736848e-11
EAR160y,-1.884185524736848e-11
EAR141y,-1.884185524736848e-11
EAR140y,-1.884185524736848e-11
EAR121y,-1.884185524736848e-11
EAR161y,-1.884185524736848e-11
EAR100y,-1.8842734739076056e-11
TRE6PS,-2.808157525957533e-11
TRE6p,-2.808157598026285e-11
MDH3,-3.971069213890714e-11
MDH2,-3.971069213890714e-11
EX_h_e,-8.839595722065496e-11
