,minimum,maximum,773differernce,ec773differernce
EX_cys_L_e,0.0,1.1710921489992931,1.1710921489992931,8.707230953402742e-10
EX_cytd_e,0.0,0.7090285800062475,0.7090285800062475,4.549196751607363e-10
EX_dad_2_e,0.0,0.617683707537036,0.617683707537036,5.025987814397886e-10
EX_damp_e,0.0,0.6142425726761054,0.6142425726761054,5.039928523146049e-10
EX_dcmp_e,0.0,0.6638675239550137,0.6638675239550137,2.6381642051679887e-10
EX_dcyt_e,0.0,0.6681230850060066,0.6681230850060066,2.634339371166227e-10
EX_dgmp_e,0.0,0.6282424033923696,0.6282424033923696,4.689171098684627e-10
EX_dgsn_e,0.0,0.6318426463917524,0.6318426463917524,4.677100970824578e-10
EX_dha_e,0.0,0.0,0.0,0.0
EX_dimp_e,0.0,0.0,0.0,0.0
EX_din_e,0.0,0.0,0.0,0.0
EX_dms_e,0.0,0.0,0.0,0.0
EX_dmso_e,0.0,0.0,0.0,0.0
EX_dtmp_e,0.0,0.6354843907513599,0.6354843907513599,1.495074260117491e-09
EX_dump_e,0.0,0.7042378463576824,0.7042378463576824,4.0960158452799874e-10
EX_duri_e,0.0,0.7090285800063746,0.7090285800063746,4.086803198972201e-10
EX_etha_e,0.0,0.0,0.0,0.0
EX_etoh_e,0.0,2.3688000286576623,2.3688000286576623,6.260866429693794e-09
EX_f6p_e,0.0,1.031952487732051,1.031952487732051,9.45974806242992e-09
EX_fe2_e,-0.20360475387136628,-0.021123070332863595,0.1824816835385027,3.0846044746235535e-09
EX_fe3_e,-0.024561681628071055,0.0,0.024561681628071055,2.5522460464499908e-09
EX_for_e,0.0,0.0,0.0,0.0
EX_fru_e,0.0,1.0422720126093694,1.0422720126093694,1.0414993972229731e-08
EX_fruur_e,0.0,0.0,0.0,0.0
EX_fum_e,0.0,2.08454402521874,2.08454402521874,6.557808600898264e-09
EX_g1p_e,0.0,1.0319524877320507,1.0319524877320507,8.906888369003381e-09
EX_g3pe_e,0.0,0.0,0.0,0.0
EX_g3pg_e,0.0,0.0,0.0,0.0
EX_g3pi_e,0.0,0.0,0.0,0.0
EX_g3ps_e,0.0,0.0,0.0,0.0
EX_g6p_e,0.0,1.0319524877320507,1.0319524877320507,9.522788193114931e-09
EX_gal1p_e,0.0,0.9926400120089247,0.9926400120089247,3.893333615138022e-09
EX_gam_e,0.0,0.0,0.0,3.3862337907996023e-09
EX_gam6p_e,0.0,0.9926400120089249,0.9926400120089249,2.38138502084211e-09
EX_glc_e,-6.3,-6.3,0.0,0.0
EX_glcn_e,0.0,0.0,0.0,0.0
EX_glcur_e,0.0,0.0,0.0,0.0
EX_glcur1p_e,0.0,1.1329043615319254,1.1329043615319254,2.63213385992508e-09
EX_gln_L_e,0.0,1.371410542907068,1.371410542907068,1.8990860284007768e-09
EX_glu_L_e,0.0,1.4277698802868086,1.4277698802868086,2.414860349036137e-09
EX_gly_e,0.0,1.011914575348902,1.011914575348902,3.9816507999532367e-10
EX_glyald_e,0.0,1.9665579281178975,1.9665579281178975,3.015134881953748e-08
EX_glyc_e,0.0,1.7371261698374774,1.7371261698374774,5.424497753484908e-08
EX_glyc_R_e,0.0,0.0,0.0,0.0
EX_glyc3p_e,0.0,1.7086426436219189,1.7086426436219189,6.9635740440053305e-09
EX_gmp_e,0.0,0.6582480107185722,0.6582480107185722,1.8144845595247028e-09
EX_gsn_e,0.0,0.6622014522243893,0.6622014522243893,1.796544237353597e-09
EX_gthrd_e,0.0,0.0,0.0,2.462993752036841e-10
EX_gua_e,0.0,1.2746421016804714,1.2746421016804714,1.4953254917621815e-09
EX_h_e,0.0,9.914154594179674,9.914154594179674,1.668807163568431e-07
EX_h2_e,0.0,0.0,0.0,0.0
EX_h2o_e,20.17319870622969,34.468888782220105,14.295690075990414,2.652313924045302e-09
EX_h2s_e,0.0,2.2248299679852033,2.2248299679852033,1.7280557172094602e-09
EX_his_L_e,0.0,1.0352726929136065,1.0352726929136065,1.3242413062707052e-09
EX_hom__L_e,0.0,1.4889600180128835,1.4889600180128835,2.0061459607995784e-09
EX_hxan_e,0.0,1.3048111455065006,1.3048111455065006,3.403157783016647e-09
EX_ile_L_e,0.0,0.8272000100071596,0.8272000100071596,7.753065269343515e-10
EX_imp_e,0.0,0.0,0.0,0.0
EX_indole_e,0.0,0.6316800076418279,0.6316800076418279,1.5507538689782394e-10
EX_inost_e,0.0,0.0,0.0,0.0
EX_ins_e,0.0,0.6743519375859294,0.6743519375859294,5.978845886311302e-09
EX_k_e,-0.614045057292087,-0.614045057292087,0.0,0.0
EX_lac_D_e,0.0,2.3688000286568633,2.3688000286568633,1.534103954980992e-07
EX_lac_L_e,0.0,2.3688000286568633,2.3688000286568633,1.4249400348934188e-07
EX_leu_L_e,0.0,0.922364612928338,0.922364612928338,6.479513029734448e-10
EX_lys_L_e,0.0,0.9142736952710707,0.9142736952710707,1.8213218791892763e-09
EX_mal__L_e,0.0,2.0436706129588673,2.0436706129588673,5.830706362144409e-09
EX_malt_e,0.0,0.0,0.0,0.0
EX_man_e,0.0,0.0,0.0,0.0
EX_man6p_e,0.0,0.0,0.0,0.0
EX_met_L_e,0.0,0.7424682949178422,0.7424682949178422,6.424285492467874e-09
EX_mg2_e,-0.027290790882193515,-0.027290790882193515,0.0,0.0
EX_mn2_e,-0.0021750822776527663,-0.0021750822776527663,0.0,0.0
EX_mnl_e,0.0,0.0,0.0,0.0
EX_n2o_e,0.0,0.0,0.0,0.0
EX_na1_e,0.0,0.0,0.0,-1.1368683772161603e-13
EX_nac_e,0.0,0.0,0.0,0.0
EX_nh4_e,-10.332503286958476,-3.9625502471576417,6.3699530398008335,-1.0231815394945443e-12
EX_ni2_e,-0.0010152334690780517,-0.0010152334690780517,0.0,0.0
EX_nmn_e,0.0,0.0,0.0,0.0
EX_no_e,0.0,0.0,0.0,0.0
EX_no2_e,0.0,0.0,0.0,0.0
EX_no3_e,0.0,0.0,0.0,0.0
EX_o2_e,-16.317901070923895,-8.24954444632234,8.068356624601556,-1.3642420526593924e-12
EX_o2s_e,0.0,0.0,0.0,0.0
EX_orn_e,0.0,1.1207225942032475,1.1207225942032475,5.584371551350132e-10
EX_orot_e,0.0,0.0,0.0,0.0
EX_phe_L_e,0.0,0.6131011838876601,0.6131011838876601,2.1444081256435552e-10
EX_pheme_e,0.0,0.15792000191045766,0.15792000191045766,2.0635367202847838e-11
EX_pi_e,-1.9495306736352251,-0.2408880300141618,1.7086426436210633,-5.684341886080801e-13
EX_pnto__R_e,0.0,0.0,0.0,0.0
EX_ppa_e,0.0,0.0,0.0,0.0
EX_ppt_e,0.0,0.0,0.0,0.0
EX_pro_L_e,0.0,1.1207225942032468,1.1207225942032468,1.7827627955766587e-09
EX_progly_e,0.0,0.0,0.0,3.396932939790168e-10
EX_pydx_e,0.0,0.0,0.0,1.4413426673714124e-12
EX_pyr_e,0.0,2.816951385429784,2.816951385429784,7.235487916905101e-08
EX_rib__D_e,0.0,0.0,0.0,0.0
EX_sbt__D_e,0.0,0.0,0.0,0.0
EX_ser_L_e,0.0,2.368800028656858,2.368800028656858,2.1443863465736735e-09
EX_skm_e,0.0,0.0,0.0,0.0
EX_so3_e,0.0,0.0,0.0,0.0
EX_so4_e,-2.3025596921935767,-0.07772972420900762,2.224829967984569,-3.410605131648481e-12
EX_succ_e,0.0,1.9301333566833674,1.9301333566833674,8.438099035421114e-09
EX_sucr_e,0.0,0.0,0.0,4.745581725541869e-09
EX_tcynt_e,0.0,0.0,0.0,0.0
EX_thr_L_e,0.0,1.3896960168120254,1.3896960168120254,1.6160143494768058e-09
EX_thymd_e,0.0,0.6428952874361513,0.6428952874361513,1.5044157073008528e-09
EX_tma_e,0.0,0.0,0.0,0.0
EX_tmao_e,0.0,0.0,0.0,0.0
EX_tre_e,0.0,0.0,0.0,0.0
EX_trp_L_e,0.0,0.5010923137543353,0.5010923137543353,1.4481693332815643e-10
EX_tsul_e,0.0,0.0,0.0,0.0
EX_tyr_L_e,0.0,0.6394306825822197,0.6394306825822197,2.1303352831791855e-10
EX_uacgam_e,0.0,0.0,0.0,0.0
EX_udpg_e,0.0,0.0,0.0,0.0
EX_udpgal_e,0.0,0.0,0.0,0.0
EX_udpglcur_e,0.0,0.0,0.0,0.0
EX_ump_e,0.0,0.0,0.0,0.0
EX_ura_e,0.0,0.0,0.0,0.0
EX_urea_e,0.0,0.0,0.0,0.0
EX_uri_e,0.0,0.7552695743543628,0.7552695743543628,1.411479826864496e-09
EX_val_L_e,0.0,1.1580800140100203,1.1580800140100203,1.8071959007753576e-09
EX_xan_e,0.0,1.422665055423227,1.422665055423227,8.36132118901493e-09
EX_xmp_e,0.0,0.0,0.0,0.0
EX_xtsn_e,0.0,0.7045146440594234,0.7045146440594234,3.6679662693528154e-09
EX_xyl__D_e,0.0,0.0,0.0,0.0
EX_zn2_e,-0.0010725185190789202,-0.0010725185190789202,0.0,-0.001072521590282001
ACBCP,0.0,27.74157413485252,27.74157413485252,7.958078640513122e-13
BTNC,0.0,27.74157413485252,27.74157413485252,2.1450585530047306e-08
5FTHFC,0.0,0.0,0.0,0.0
FOMETRi,0.0,0.0,0.0,9.46569703832582e-09
FTHFD,0.0,26.05680031522551,26.05680031522551,1.135808638114133e-08
GLYCL,0.0,0.6724335565219514,0.6724335565219514,2.2111402868620443e-10
MTHFC,0.14145868124389904,2.986788792090117,2.8453301108462177,1.408745924987465e-10
MTHFD,0.14145868124389904,2.986788792090117,2.8453301108462177,1.1856774083212198e-10
MTHFR2,0.04032635123250683,0.7827946461503487,0.7424682949178418,6.424576537433779e-09
TMDS2,0.0,0.646686000006198,0.646686000006198,2.2607278506765024e-10
GLNS,0.46058756432648373,26.672983764310377,26.212396199983893,2.5132526415005962e-06
GLUDC,0.0,4.980360924336879,4.980360924336879,2.473283026566319e-09
GLUDy,0.0,46.3885899153145,46.3885899153145,2.070323157354892e-08
GLUN,0.0,26.05680031522552,26.05680031522552,7.74371035326036e-09
GLUSy,0.0,21.510405310565925,21.510405310565925,3.572836136759861e-09
ACPPAT120,0.0,0.0,0.0,0.0
ACPPAT140,0.0,26.056800315225495,26.056800315225495,8.28685085097071e-09
ACPPAT141,0.0,0.0,0.0,0.0
ACPPAT160,0.0,0.0,0.0,0.0
ACPPAT161,0.0,0.0,0.0,0.0
ACPPAT180,0.0,0.0,0.0,0.0
ACPPAT181,0.0,0.0,0.0,0.0
AGPAT120,0.0,0.0,0.0,0.0
AGPAT140,0.0,0.0,0.0,0.0
AGPAT141,0.0,0.0,0.0,0.0
AGPAT160,0.0,0.0,0.0,0.0
AGPAT161,0.0,0.0,0.0,0.0
AGPAT180,0.0,0.0,0.0,0.0
AGPAT181,0.0,0.0,0.0,0.0
APH140,0.0,26.056800315225495,26.056800315225495,8.28685085097071e-09
DASYN120,0.0,0.0,0.0,0.0
DASYN140,0.0,0.0,0.0,0.0
DASYN141,0.0,0.0,0.0,0.0
DASYN160,0.0,0.0,0.0,0.0
DASYN161,0.0,0.0,0.0,0.0
DASYN180,0.0,0.0,0.0,0.0
DASYN181,0.0,0.0,0.0,0.0
G3PAT120,0.0,0.0,0.0,5.22955185514235e-11
G3PAT140,0.0,0.0,0.0,3.2862424719592165e-11
G3PAT141,0.0,0.0,0.0,3.2862424719592165e-11
G3PAT160,0.0,0.0,0.0,3.2862424719592165e-11
G3PAT161,0.0,0.0,0.0,3.2862424719592165e-11
G3PAT180,0.0,26.056800315225495,26.056800315225495,8.25859511752419e-09
G3PAT181,0.0,0.0,0.0,4.683927332548846e-11
GPDDA2,0.0,0.0,0.0,0.0
GPDDA3,0.0,0.0,0.0,0.0
GPDDA4,0.0,0.0,0.0,0.0
GPDDA5,0.0,0.0,0.0,0.0
LPLIPAL1A180pp,0.0,26.056800315225495,26.056800315225495,8.269570866905802e-09
PGSA120,0.0,0.0,0.0,0.0
PGSA140,0.0,0.0,0.0,0.0
PGSA141,0.0,0.0,0.0,0.0
PGSA160,0.0,0.0,0.0,0.0
PGSA161,0.0,0.0,0.0,0.0
PGSA180,0.0,0.0,0.0,0.0
PGSA181,0.0,0.0,0.0,0.0
GHMT2r,0.2637057093205302,2.3653328023968725,2.1016270930763423,3.1802353444197014e-13
GLYCK2,0.0,0.0,0.0,0.0
PGCD,0.47286999794032036,12.800553785990385,12.327683788050065,3.801835180006208e-09
PSERT,0.47286999794032036,12.800553785990385,12.327683788050065,3.801835180006208e-09
PSP_L,0.47286999794032036,12.800553785990385,12.327683788050065,3.801835180006208e-09
SARCOX,0.0,0.0,0.0,0.0
SERD_L,0.0,12.24988584567085,12.24988584567085,2.296522365366991e-09
ENO,-4.1729452223874075,10.761262607118757,14.934207829506164,6.332378972667143e-08
FBA,0.8082182006804834,5.788579125016976,4.980360924336493,1.340406859617772e-08
FBP,0.0,26.056800315221327,26.056800315221327,1.110106730625047e-09
GAPD,6.253771680722599,11.311930547438282,5.058158866715683,6.332246798528678e-08
GLBRAN2,0.0,1000.0,1000.0,1.8971895081703103e-08
GLCP,0.0,999.9999999999999,999.9999999999999,2.0067496976036227e-08
GLCP2,0.0,1000.0,1000.0,1.8971895081703106e-08
GLCS1,0.0,1000.0,1000.0,2.006749697603622e-08
GLGC,0.0,1000.0,1000.0,2.006749697603622e-08
HEX1,0.0,26.05680031522139,26.05680031522139,8.324995753834832e-09
PDH,0.0,12.808182074495166,12.808182074495166,6.838638988426737e-08
PFK,0.8082182006805091,31.611034625535034,30.802816424854523,1.9116052740741907e-08
PGI,-8.714696998786861,31.603291780409677,40.31798877919654,2.9283930863094092e-08
PGK,6.253771680722611,11.311930547438267,5.058158866715656,6.333191430968708e-08
PGM,-4.1729452223874075,10.761262607118752,14.93420782950616,6.866684998385608e-11
PPS,0.0,26.056800315221274,26.056800315221274,7.973968747405028e-09
PYK,0.0,30.012220321889117,30.012220321889117,9.978575512548105e-07
TPI,0.7751112113586737,5.755472135695109,4.980360924336435,6.345097351596868e-08
GLYCK,0.0,0.0,0.0,0.0
ATPPRT,0.03567159405180286,1.0709442869651882,1.0352726929133853,1.3248814614841287e-09
HISTD,0.03567159405180286,1.0709442869651882,1.0352726929133853,1.3248814614841287e-09
HISTP,0.03567159405180286,1.0709442869651882,1.0352726929133853,1.3248814614841287e-09
HSTPT,0.03567159405180286,1.0709442869651882,1.0352726929133853,5.095345957661923e-09
IG3PS,0.03567159405180286,1.0709442869651882,1.0352726929133853,1.3248814614841287e-09
IGPDH,0.03567159405180286,1.0709442869651882,1.0352726929133853,1.3248814614841287e-09
PRAMPC,0.03567159405180286,1.0709442869651882,1.0352726929133853,1.3248814614841287e-09
PRATPP,0.03567159405180286,1.0709442869651882,1.0352726929133853,1.3248814614841287e-09
PRMICI,0.03567159405180286,1.0709442869651882,1.0352726929133853,1.872555353529986e-13
PRPPS,0.17261626819794126,26.307214525798496,26.134598257600555,8.169132954508479e-10
CA2t3pp,0.0,104.22720126088521,104.22720126088521,1.0243548855312787e-07
CAt6pp,-104.2435759164116,-0.01637465552473475,104.22720126088687,-0.016374641176699716
COBALT2abcpp,0.0,7.915532975370103e-05,7.915532975370103e-05,8.693911459089068e-09
COBALT2tpp,0.0,7.915532975370103e-05,7.915532975370103e-05,8.689762700682109e-09
CYANSTpp,0.0,0.0,0.0,0.0
FDMO,0.0,0.0,0.0,0.0
FE3abcpp,0.0,26.056800315221356,26.056800315221356,8.691472665446697e-09
FEROpp,0.0,0.006140420407017764,0.006140420407017764,6.37540202173342e-10
Kabcpp,0.0,21.091058275093907,21.091058275093907,9.498516816626437e-09
Kt2pp,0.0,52.727645687734814,52.727645687734814,6.044461908771837e-08
Kt3pp,0.0,52.1136006304427,52.1136006304427,5.094943512390898e-08
MG2t3_2pp,-17.34390941926562,0.027290790882193515,17.371200210147816,8.597309005455578e-06
MG2uabcpp,0.0,17.371200210147645,17.371200210147645,7.448881517718414e-09
MN2tpp,0.0,0.0021750822776527663,0.0021750822776527663,1.0380856017540643e-07
NAt3_1p5pp,0.0,34.74240042029509,34.74240042029509,3.4526909029179236e-08
NAt3_2pp,0.0,52.11360063044268,52.11360063044268,5.1769232774518225e-08
NAt3pp,0.0,104.22720126088537,104.22720126088537,1.0273423539988162e-07
NH4tpp,3.9625502471580876,10.33250328695875,6.369953039800661,4.34875390369025e-06
NI2tpp,0.0,0.0010152334690780517,0.0010152334690780517,8.692495532614322e-09
NI2uabcpp,0.0,0.0010152334690780517,0.0010152334690780517,8.691443415734164e-09
NO2t2rpp,0.0,104.22720126088542,104.22720126088542,0.0
NO3t7pp,0.0,104.22720126088542,104.22720126088542,1.0216060237113728e-07
O2tpp,8.24954444632253,16.317901070924176,8.068356624601646,1.0231815394945443e-12
PIt2rpp,-34.501512390281384,104.46808929089957,138.96960168118096,1.1126031426674924e-08
PIuabcpp,0.0,34.74240042029511,34.74240042029511,9.468025174722145e-09
PPTHpp,0.0,0.0,0.0,0.0
SFRD,0.0,0.0,0.0,0.0
SO3TRDRD,0.0,2.2889141459230524,2.2889141459230524,7.71117894537987e-09
SULabcpp,0.07772972420900709,2.3025596921936646,2.2248299679846575,0.0002526881035462134
ZN2abcpp,0.0,26.056800315221363,26.056800315221363,8.692295122569468e-09
ZN2t3pp,0.0,104.22720126088507,104.22720126088507,1.0292514125691757e-07
ZN2tpp,0.0,104.22827377940415,104.22827377940415,1.1161742402240361e-07
ZNabcpp,0.0,20.84565475588086,20.84565475588086,8.691479633250762e-09
CD2tpp,0.0,0.0,0.0,0.0
CU2tpp,0.0022296523963739726,0.0022296523963739726,0.0,3.011180714496131e-13
FE2tpp,0.021123070332863595,0.20360475387136662,0.18248168353850303,0.021123072880182035
D52DGK,0.0,0.0,0.0,0.0
D5GIS,0.0,0.0,0.0,0.0
MI1PS,0.0,0.0,0.0,0.0
MI2DH,0.0,0.0,0.0,3.1433286115412335e-11
MI2DHT,0.0,0.0,0.0,0.0
THCDH,0.0,0.0,0.0,0.0
U23GAAT,0.0,0.0,0.0,0.0
UAGAAT,0.0,0.0,0.0,0.0
ACACT1r,0.0,0.0,0.0,5.7823335265311205e-08
ACCOAC,0.0,27.741574134848374,27.741574134848374,1.2758832181063202e-08
ACOAD1f,0.0,0.0,0.0,1.672906596927935e-09
ACOAD2f,0.0,0.0,0.0,1.672906596927935e-09
ACOAD3f,0.0,0.0,0.0,1.672906596927935e-09
ACOAD4f,0.0,0.0,0.0,1.672906596927935e-09
ACOAD5f,0.0,0.0,0.0,1.672906596927935e-09
ACOAD6f,0.0,0.0,0.0,1.672906596927935e-09
ACOAD7f,0.0,0.0,0.0,1.672906596927935e-09
ACOAD8f,0.0,0.0,0.0,1.672906596927935e-09
ACOATA,-26.05680031522148,0.22418069278162184,26.280981008003103,0.0
KAS14,0.0,0.22418069278162184,0.22418069278162184,6.759128126189945e-10
KAS15,0.0,0.22418069278162184,0.22418069278162184,1.1826546353344014e-08
MACPD,0.0,26.056800315221345,26.056800315221345,8.691479633250757e-09
MCOATA,1.6847558031364165,27.74155611835776,26.056800315221345,-1.5984369383659214e-10
TDCM_FREE,0.0022784356841779345,0.0022784356841779345,0.0,0.0
TMCM_FREE,0.005943734093810589,0.005943734093810589,0.0,7.604325155674552e-13
ACHACB,0.0,0.0,0.0,0.0
AHCYSNS,0.0,0.0,0.0,0.0
CYSTL,0.04032635123250444,0.7827946461501833,0.7424682949176789,6.423973922253801e-09
HSST,0.0,0.7827946461501856,0.7827946461501856,2.0543241143150525e-09
METAT,0.00012868958972609391,0.00012868958972609391,0.0,1.7364446469256278e-14
METS,0.04032635123250444,0.782794646150183,0.7424682949176786,6.423973922253801e-09
METSOXR1,0.0,0.0,0.0,0.0
SHSL1,0.0,0.7827946461501833,0.7827946461501833,3.445706732829734e-06
GLYOX,0.0,0.0,0.0,0.0
LGTHL,0.0,0.0,0.0,0.0
MCTP1App,0.0,0.0,0.0,0.0
MCTP1Bpp,0.0,0.0,0.0,0.0
MCTP2App,0.0,0.0,0.0,0.0
MDDCP3pp,0.0,0.0,0.0,0.0
MDDCP4pp,0.0,0.0,0.0,0.0
MDDCP5pp,0.0,0.0,0.0,0.0
MPTG,0.0,0.0,0.0,0.0
MPTG2,0.0,0.0,0.0,0.0
AGM4PApp,0.0,0.0,0.0,0.0
NHFRBO,0.0,0.0,0.0,0.0
NO3R1bpp,0.0,0.0,0.0,3.447920134456472e-08
NO3R2bpp,0.0,0.0,0.0,3.447920134456472e-08
NTRIR3pp,0.0,0.0,0.0,0.0
NTRIR4pp,0.0,0.0,0.0,0.0
3NTD2pp,0.0,0.0,0.0,1.3746583460183353e-09
3NTD4pp,0.0,0.0,0.0,4.511980338789722e-10
3NTD7pp,0.0,0.0,0.0,0.0
3NTD9pp,0.0,0.0,0.0,0.0
ADK1,-999.220777844963,1000.0,1999.2207778449629,1.3448065541632296e-07
ADK2,-0.6214744201066024,26.05300960266952,26.67448402277612,-9.121014430763301e-09
ADK3,-999.3690131163553,999.8517647286083,1999.2207778449635,1.9297955573017898e-07
ADK4,-26.056800315229545,0.0,26.056800315229545,-5.2229737637177025e-09
ADNCYC,0.0,0.0,0.0,0.0
ADNK1,0.0,26.056800315225406,26.056800315225406,1.1589991281171518e-08
ADPRDP,0.0,0.0,0.0,0.0
ADPT,0.0,26.056800315225427,26.056800315225427,2.8428789078162208e-09
AMPN,0.0,26.056800315225427,26.056800315225427,3.422427020687818e-09
AP5AH,0.0,0.0,0.0,0.0
ATPHs,0.0,11.5808001401002,11.5808001401002,3.040621857666611e-09
CYTDK2,0.0,26.05680031522541,26.05680031522541,7.367871132216582e-09
CYTK1,-0.6933247501245781,26.072504145107075,26.765828895231653,3.969698609190534e-10
CYTK2,-0.6725371292002915,26.052386271031004,26.724923400231297,-8.699137653767873e-09
DCTPD,0.0,0.7026304964825948,0.7026304964825948,6.848411955180459e-10
DGK1,-0.6362566905860102,26.052386271031065,26.688642961617074,-8.611447934796761e-09
DTMPK,0.0,26.056800315225413,26.056800315225413,-4.24651679491655e-08
DURIK1,0.0,26.056800315225377,26.056800315225377,7.667169312772012e-09
DUTPDP,0.0,26.056800315225477,26.056800315225477,1.8088552292630018e-07
GK1,0.030004640699879175,26.086804955925288,26.05680031522541,-2.1409201425471152e-10
GP4GH,0.0,0.0,0.0,0.0
GSNHYDRO,0.0,13.028400157612717,13.028400157612717,2.426511195339679e-09
GSNK,0.0,26.056800315225416,26.056800315225416,7.667169312772012e-09
GTPHs,0.0,8.685600105075142,8.685600105075142,2.5880453242828267e-09
GUAPRT,0.0,13.028400157612717,13.028400157612717,1.8701403447500724e-09
HXPRT,0.0,13.028400157612733,13.028400157612733,1.9167026628782288e-09
INSH,0.0,13.038124900410146,13.038124900410146,3.4018234560090958e-09
NDPK1,-999.2207778449638,1000.0,1999.2207778449638,1.9815188976000982e-07
NDPK2,0.4705860025101099,26.55052645281123,26.07994045030112,-5.072811372309108e-11
NDPK3,-0.7251389062528516,26.068090100912638,26.79322900716549,6.332341203485239e-10
NDPK4,0.0,26.056800315225416,26.056800315225416,-4.20093170974279e-09
NDPK5,0.0,26.056800315225413,26.056800315225413,-5.0653736809863547e-11
NDPK6,-0.7026304964825262,26.056800315225477,26.759430811708004,8.646290317794009e-08
NDPK7,-8.673617379884034e-19,26.056800315225473,26.056800315225473,-5.0653736810697345e-11
NDPK8,0.0,26.056800315225477,26.056800315225477,-5.0653736810697345e-11
NNATr,0.0013126374517531641,0.0013126374517556138,2.4496463885137487e-15,-8.651363447747342e-12
NTD1,0.0,26.056800315225377,26.056800315225377,7.667169312772012e-09
NTD10,0.0,1.4226650554232003,1.4226650554232003,3.6666205465608887e-09
NTD11,0.0,13.038124900410194,13.038124900410194,5.976501670718274e-09
NTD12,0.0,0.0,0.0,0.0
NTD2,0.0,0.7552695743543613,0.7552695743543613,1.4109619757083316e-09
NTD3,0.0,0.668123085005781,0.668123085005781,2.6333064863004504e-10
NTD4,-1.734723475976807e-18,26.05680031522542,26.05680031522542,7.367871132216582e-09
NTD5,0.0,0.6428952874361417,0.6428952874361417,1.5038258485176904e-09
NTD6,0.0,0.6176837075366846,0.6176837075366846,5.024017200130828e-10
NTD7,0.0,26.056800315225292,26.056800315225292,7.664478514042101e-09
NTD8,0.0,0.631842646391394,0.631842646391394,7.52256901229437e-09
NTD9,0.0,26.056800315225434,26.056800315225434,7.667169312772009e-09
NTPP1,0.0,26.056800315225384,26.056800315225384,8.389184135231502e-09
NTPP10,0.0,0.0,0.0,0.0
NTPP11,0.0,8.685600105075086,8.685600105075086,2.5880453242828263e-09
NTPP3,0.0,26.056800315225235,26.056800315225235,8.632567469550676e-09
NTPP4,0.0,26.056800315225406,26.056800315225406,7.99559333425734e-09
NTPP5,0.0,26.05680031522543,26.05680031522543,9.08638200393372e-09
NTPP9,0.0,11.580800140100243,11.580800140100243,3.040621857666611e-09
NTPTP1,0.0,0.6176837075366849,0.6176837075366849,4.985089855382625e-10
NTPTP2,0.0,13.028400157612717,13.028400157612717,4.177823946626726e-09
RNDR1,0.003790712570047117,0.6214744201065749,0.6176837075365278,5.037952442374372e-10
RNDR1b,0.0,0.0,0.0,0.0
RNDR2,0.004414044194405424,0.6362566905856386,0.6318426463912332,4.687332544675571e-10
RNDR2b,0.0,0.0,0.0,0.0
RNDR3,0.004414044194405622,0.7070445406768442,0.7026304964824386,6.783638061003128e-10
RNDR3b,0.0,0.0,0.0,0.0
RNDR4,0.0,0.7408688908488298,0.7408688908488298,2.182849363069339e-09
RNDR4b,0.0,0.0,0.0,0.0
RNTR2c,0.0,0.0,0.0,-2.4039605135656753e-23
RNTR3c,0.0,0.0,0.0,-2.4039605135656753e-23
RNTR4c,0.0,0.0,0.0,-2.4039605135656762e-23
TMDS,0.0,0.6466860000060248,0.6466860000060248,1.7299204659905476e-09
UMPK,0.0912372709826452,26.148037586204186,26.05680031522154,-1.4431677935479571e-11
UPPRT,0.0,0.0,0.0,0.0
URIDK2r,-0.740868890848924,26.053009602651493,26.793878493500415,-1.810634680538965e-07
XTSNH,0.0,1.42266505542284,1.42266505542284,2.534196772373478e-09
NTP1,0.0,26.05680031522154,26.05680031522154,8.683837737248527e-09
NTP10,0.0,26.05680031522154,26.05680031522154,8.294803394206062e-09
NTP11,0.0,0.0,0.0,0.0
NTP12,0.0,0.0,0.0,0.0
NTP3,0.0,26.05680031522154,26.05680031522154,8.30188013352136e-09
NTP5,0.0,26.056800315221334,26.056800315221334,8.30188013352136e-09
NTPP2,0.0,26.05680031522154,26.05680031522154,8.216374515432226e-09
NTPP6,0.0,26.05680031522154,26.05680031522154,8.29834025512134e-09
NTPP7,0.0,26.05680031522154,26.05680031522154,4.146245750851753e-09
NTPP8,0.0,26.05680031522154,26.05680031522154,7.192767717479645e-09
ATPS4rpp,26.131937558684616,62.348407199295025,36.21646964061041,1.4812068049299735e-07
CAT,0.0,0.0,0.0,0.0
CRNCAL2,0.0,0.0,0.0,0.0
CRNDCAL2,0.0,0.0,0.0,0.0
CTBTCAL2,0.0,0.0,0.0,0.0
CYTBD2pp,0.0,32.62220866358295,32.62220866358295,5.1757180539739e-08
CYTBDpp,0.0,32.6235213010347,32.6235213010347,5.1757180539739e-08
CYTBO3_4pp,0.0,32.6235213010347,32.6235213010347,1.2068918664454031e-07
DMSOR1pp,0.0,0.0,0.0,0.0
DMSOR2pp,0.0,0.0,0.0,0.0
FDH4pp,0.0,0.0,0.0,0.0
FDH5pp,0.0,0.0,0.0,0.0
G3PD5,0.0,24.607865499074872,24.607865499074872,1.2203376300039535e-08
G3PD6,0.0,24.607865499074872,24.607865499074872,2.010890829248229e-08
G3PD7,0.0,24.607865499074872,24.607865499074872,2.010890829248229e-08
HYD1pp,0.0,0.0,0.0,0.0
HYD2pp,0.0,0.0,0.0,0.0
HYD3pp,0.0,0.0,0.0,0.0
